Stock,30 day Closing,30 day returns,LTP,Rank
DELHIVERY.NS,449.66,13.26,397.0,1
DALBHARAT.NS,1992.56,9.95,1812.2,2
SHREECEM.NS,29463.27,6.88,27566.75,3
LALPATHLAB.NS,3277.96,6.48,3078.55,4
HDFCLIFE.NS,740.27,5.25,703.35,5
LTIM.NS,6086.43,5.15,5788.45,6
SYNGENE.NS,820.1,4.77,782.8,7
BIOCON.NS,384.34,4.3,368.5,8
PEL.NS,1024.98,3.31,992.1,9
JINDALSTEL.NS,1003.83,3.24,972.35,10
ICICIBANK.NS,1244.47,3.09,1207.2,11
ABB.NS,8056.72,2.62,7851.25,12
SBIN.NS,878.7,1.88,862.45,13
RELIANCE.NS,3072.11,1.79,3018.05,14
PAGEIND.NS,42163.22,1.74,41443.95,15
LUPIN.NS,1869.6,1.57,1840.7,16
SBICARD.NS,733.02,1.57,721.7,17
SUNTV.NS,841.8,1.37,830.4,18
HINDUNILVR.NS,2747.0,1.33,2711.05,19
INFY.NS,1903.96,1.33,1878.9,20
LT.NS,3716.64,1.0,3679.9,21
SUZLON.NS,62.45,0.91,61.89,22
JUBLFOOD.NS,586.16,0.83,581.35,23
PIDILITIND.NS,3157.65,0.71,3135.35,24
ASTRAL.NS,2226.14,0.48,2215.55,25
MFSL.NS,1113.57,0.48,1108.25,26
COFORGE.NS,6369.92,0.41,6343.7,27
IDFCFIRSTB.NS,74.75,0.36,74.48,28
KOTAKBANK.NS,1820.25,0.35,1813.85,29
PATANJALI.NS,1671.96,0.24,1667.95,30
UPL.NS,544.73,0.11,544.15,31
BERGEPAINT.NS,542.94,0.1,542.4,32
VOLTAS.NS,1491.34,0.07,1490.35,33
BAJFINANCE.NS,6784.09,-0.08,6789.75,34
TATAELXSI.NS,6953.08,-0.12,6961.6,35
IGL.NS,539.71,-0.15,540.5,36
INDUSINDBK.NS,1401.27,-0.19,1403.9,37
NYKAA.NS,182.59,-0.21,182.98,38
TATATECH.NS,996.09,-0.29,999.0,39
MRF.NS,138333.92,-0.39,138870.34,40
IDBI.NS,103.73,-0.47,104.22,41
BAJAJ-AUTO.NS,9426.02,-0.7,9492.9,42
ASIANPAINT.NS,2926.75,-0.79,2950.15,43
M&M.NS,2863.76,-0.83,2887.8,44
POONAWALLA.NS,372.36,-0.89,375.7,45
