Stock,30 day Closing,30 day returns
MOTHERSON.NS,118.36,16.1
ACC.NS,2564.93,15.99
PETRONET.NS,252.4,13.36
DELHIVERY.NS,432.51,11.11
BERGEPAINT.NS,663.16,9.68
HAVELLS.NS,1450.33,6.02
LTIM.NS,6663.69,5.86
IOC.NS,137.1,5.58
PIDILITIND.NS,2865.65,5.54
SYNGENE.NS,738.47,5.28
HDFCAMC.NS,3363.34,4.94
TECHM.NS,1334.59,4.87
HINDUNILVR.NS,2784.63,4.53
BHEL.NS,202.18,4.46
KOTAKBANK.NS,1987.17,4.14
ASIANPAINT.NS,3541.62,4.09
ASHOKLEY.NS,187.16,3.09
TCS.NS,3907.55,3.01
DMART.NS,4203.4,2.96
ESCORTS.NS,3059.52,2.56
COALINDIA.NS,384.08,2.15
INDUSINDBK.NS,1632.19,2.08
WIPRO.NS,477.93,1.41
ICICIBANK.NS,1009.88,1.33
ITC.NS,467.8,1.23
SBILIFE.NS,1448.35,1.1
TATACHEM.NS,1115.63,1.04
BPCL.NS,227.62,1.02
PAGEIND.NS,38904.84,1.02
BOSCHLTD.NS,22427.48,1.01
AXISBANK.NS,1112.78,0.95
DIVISLAB.NS,3935.28,0.8
ICICIPRULI.NS,538.81,0.74
IGL.NS,421.15,0.67
BIOCON.NS,250.93,0.51
DEEPAKNTR.NS,2489.11,0.32
ABB.NS,4688.84,0.3
VOLTAS.NS,981.24,0.3
TATATECH.NS,1183.24,0.26
DLF.NS,728.21,0.25
ICICIGI.NS,1422.65,0.18
DRREDDY.NS,5807.02,0.16
IDFCFIRSTB.NS,89.03,0.15
INFY.NS,1545.15,0.15
ONGC.NS,205.33,0.14
UPL.NS,587.73,0.08
MFSL.NS,954.72,0.04
OFSS.NS,4211.68,-0.03
INDHOTEL.NS,438.21,-0.03
LTF.NS,164.76,-0.17
SHRIRAMFIN.NS,2049.57,-0.18
POLYCAB.NS,5472.07,-0.23
MARUTI.NS,10278.86,-0.23
CUMMINSIND.NS,1958.64,-0.27
IPCALAB.NS,1110.02,-0.28
LUPIN.NS,1319.14,-0.29
INDIANB.NS,419.46,-0.34
JSWINFRA.NS,207.31,-0.47
SBICARD.NS,755.45,-0.55
GUJGASLTD.NS,458.67,-0.61
LICHSGFIN.NS,532.64,-0.65
HINDPETRO.NS,263.96,-0.74
GLAND.NS,1909.82,-0.76
HDFCLIFE.NS,641.76,-0.76
SHREECEM.NS,28432.61,-0.77
BAJAJHLDNG.NS,7608.36,-0.86
MARICO.NS,543.62,-0.89
VEDL.NS,256.22,-0.9
AUBANK.NS,780.23,-0.91
INDUSTOWER.NS,197.21,-0.93
PIIND.NS,3475.2,-1.16
CIPLA.NS,1230.39,-1.28
JINDALSTEL.NS,737.56,-1.41
PATANJALI.NS,1551.92,-1.47
JUBLFOOD.NS,556.53,-1.51
IDBI.NS,66.35,-1.56
ASTRAL.NS,1877.58,-1.57
LT.NS,3470.75,-1.57
TATACOMM.NS,1739.61,-1.73
HCLTECH.NS,1439.26,-1.83
BANKINDIA.NS,110.46,-1.9
SBIN.NS,628.26,-2.15
ZEEL.NS,268.61,-2.22
GODREJCP.NS,1103.69,-2.43
SUNPHARMA.NS,1228.85,-2.43
BALKRISIND.NS,2506.1,-2.43
CANBK.NS,85.22,-2.6
ADANIPORTS.NS,997.73,-2.6
ATGL.NS,961.87,-2.64
PNB.NS,92.96,-2.92
APOLLOTYRE.NS,439.7,-3.16
TATAPOWER.NS,321.08,-3.33
BHARTIARTL.NS,996.51,-3.46
BANKBARODA.NS,222.99,-3.51
CONCOR.NS,828.59,-3.61
RELIANCE.NS,2488.45,-3.73
